state,category,sup_name,total_orders,returned_orders,return_rate_percent
rajasthan,fashion,trendify traders,5,0,0.0
rajasthan,fashion,shopease suppliers,4,2,50.0
rajasthan,fashion,smartkart wholesale,1,0,0.0
rajasthan,fashion,omnisupply network,6,2,33.33
rajasthan,fashion,ecomedge retail,3,1,33.33
rajasthan,fashion,swiftdeal suppliers,1,0,0.0
rajasthan,fashion,clickmart partners,2,0,0.0
rajasthan,fashion,directcart distributors,2,0,0.0
rajasthan,fashion,pack&go logistics,3,0,0.0
rajasthan,fashion,fastlane wholesale,3,0,0.0
rajasthan,fashion,instaretail hub,3,0,0.0
rajasthan,fashion,urbancart traders,1,0,0.0
rajasthan,fashion,elite ecom ventures,5,1,20.0
rajasthan,fashion,smartshop network,3,0,0.0
rajasthan,fashion,zoomkart distributors,4,0,0.0
rajasthan,fashion,globalreach traders,3,0,0.0
rajasthan,fashion,trendmart inc.,2,0,0.0
rajasthan,fashion,quickbasket co.,2,0,0.0
rajasthan,fashion,ecomgenix suppliers,1,0,0.0
rajasthan,fashion,cartcraze ventures,2,1,50.0
rajasthan,fashion,buynow direct,1,0,0.0
rajasthan,fashion,nextgen wholesalers,1,0,0.0
rajasthan,fashion,metroshop suppliers,5,0,0.0
rajasthan,fitness,global ecom supplies,4,0,0.0
rajasthan,fitness,primelogix traders,3,0,0.0
rajasthan,fitness,digicart distributors,2,0,0.0
rajasthan,fitness,urbanmarket co.,2,0,0.0
rajasthan,fitness,ezyshop solutions,7,2,28.57
rajasthan,fitness,quickpick wholesalers,5,0,0.0
rajasthan,fitness,nextwave merchants,2,1,50.0
rajasthan,fitness,trendify traders,3,1,33.33
rajasthan,fitness,shopease suppliers,8,0,0.0
rajasthan,fitness,smartkart wholesale,4,1,25.0
rajasthan,fitness,omnisupply network,2,0,0.0
rajasthan,fitness,ecomedge retail,2,1,50.0
rajasthan,fitness,swiftdeal suppliers,1,1,100.0
rajasthan,fitness,clickmart partners,6,0,0.0
rajasthan,fitness,directcart distributors,1,0,0.0
rajasthan,fitness,pack&go logistics,7,2,28.57
rajasthan,fitness,instaretail hub,5,1,20.0
rajasthan,fitness,urbancart traders,3,2,66.67
rajasthan,fitness,elite ecom ventures,4,0,0.0
rajasthan,fitness,smartshop network,2,0,0.0
rajasthan,fitness,zoomkart distributors,5,0,0.0
rajasthan,fitness,globalreach traders,5,0,0.0
rajasthan,fitness,trendmart inc.,4,0,0.0
rajasthan,fitness,quickbasket co.,3,1,33.33
rajasthan,fitness,ecomgenix suppliers,3,0,0.0
rajasthan,fitness,cartcraze ventures,5,2,40.0
rajasthan,fitness,buynow direct,2,0,0.0
rajasthan,fitness,nextgen wholesalers,4,0,0.0
rajasthan,fitness,metroshop suppliers,3,1,33.33
rajasthan,home appliance,global ecom supplies,2,0,0.0
rajasthan,home appliance,digicart distributors,5,1,20.0
rajasthan,home appliance,urbanmarket co.,7,1,14.29
rajasthan,home appliance,ezyshop solutions,5,0,0.0
rajasthan,home appliance,quickpick wholesalers,1,0,0.0
rajasthan,home appliance,nextwave merchants,2,0,0.0
rajasthan,home appliance,trendify traders,4,0,0.0
rajasthan,home appliance,shopease suppliers,5,2,40.0
rajasthan,home appliance,smartkart wholesale,2,0,0.0
rajasthan,home appliance,omnisupply network,6,3,50.0
rajasthan,home appliance,swiftdeal suppliers,2,0,0.0
rajasthan,home appliance,clickmart partners,4,0,0.0
rajasthan,home appliance,directcart distributors,5,0,0.0
rajasthan,home appliance,pack&go logistics,2,0,0.0
rajasthan,home appliance,fastlane wholesale,4,0,0.0
rajasthan,home appliance,urbancart traders,3,0,0.0
rajasthan,home appliance,elite ecom ventures,2,0,0.0
rajasthan,home appliance,smartshop network,3,1,33.33
rajasthan,home appliance,zoomkart distributors,4,2,50.0
rajasthan,home appliance,globalreach traders,3,1,33.33
rajasthan,home appliance,trendmart inc.,2,0,0.0
rajasthan,home appliance,quickbasket co.,4,1,25.0
rajasthan,home appliance,ecomgenix suppliers,1,0,0.0
rajasthan,home appliance,cartcraze ventures,6,0,0.0
rajasthan,home appliance,buynow direct,2,0,0.0
rajasthan,home appliance,nextgen wholesalers,3,0,0.0
rajasthan,home appliance,metroshop suppliers,1,0,0.0
tamil nadu,books,global ecom supplies,6,2,33.33
tamil nadu,books,primelogix traders,3,0,0.0
tamil nadu,books,digicart distributors,6,0,0.0
tamil nadu,books,urbanmarket co.,2,0,0.0
tamil nadu,books,quickpick wholesalers,4,1,25.0
tamil nadu,books,nextwave merchants,2,0,0.0
tamil nadu,books,trendify traders,4,0,0.0
tamil nadu,books,shopease suppliers,4,1,25.0
tamil nadu,books,smartkart wholesale,3,0,0.0
tamil nadu,books,omnisupply network,4,0,0.0
tamil nadu,books,ecomedge retail,4,0,0.0
tamil nadu,books,swiftdeal suppliers,2,0,0.0
tamil nadu,books,clickmart partners,2,0,0.0
tamil nadu,books,directcart distributors,1,0,0.0
tamil nadu,books,pack&go logistics,5,0,0.0
tamil nadu,books,fastlane wholesale,4,0,0.0
tamil nadu,books,instaretail hub,4,1,25.0
tamil nadu,books,urbancart traders,3,0,0.0
tamil nadu,books,elite ecom ventures,4,2,50.0
tamil nadu,books,smartshop network,1,0,0.0
tamil nadu,books,zoomkart distributors,5,1,20.0
tamil nadu,books,trendmart inc.,2,0,0.0
tamil nadu,books,quickbasket co.,5,0,0.0
tamil nadu,books,ecomgenix suppliers,4,0,0.0
tamil nadu,books,cartcraze ventures,2,0,0.0
tamil nadu,books,buynow direct,5,1,20.0
tamil nadu,books,nextgen wholesalers,4,1,25.0
tamil nadu,books,metroshop suppliers,7,2,28.57
tamil nadu,electronics,global ecom supplies,2,0,0.0
tamil nadu,electronics,primelogix traders,3,0,0.0
tamil nadu,electronics,digicart distributors,3,2,66.67
tamil nadu,electronics,urbanmarket co.,1,0,0.0
tamil nadu,electronics,ezyshop solutions,5,0,0.0
tamil nadu,electronics,quickpick wholesalers,5,0,0.0
tamil nadu,electronics,nextwave merchants,5,0,0.0
tamil nadu,electronics,trendify traders,2,0,0.0
tamil nadu,electronics,shopease suppliers,4,0,0.0
tamil nadu,electronics,smartkart wholesale,6,1,16.67
tamil nadu,electronics,omnisupply network,3,1,33.33
tamil nadu,electronics,ecomedge retail,4,1,25.0
tamil nadu,electronics,swiftdeal suppliers,6,2,33.33
tamil nadu,electronics,clickmart partners,3,1,33.33
tamil nadu,electronics,directcart distributors,2,1,50.0
tamil nadu,electronics,pack&go logistics,6,0,0.0
tamil nadu,electronics,fastlane wholesale,3,2,66.67
tamil nadu,electronics,instaretail hub,4,0,0.0
tamil nadu,electronics,urbancart traders,4,2,50.0
tamil nadu,electronics,elite ecom ventures,6,1,16.67
tamil nadu,electronics,smartshop network,6,0,0.0
tamil nadu,electronics,zoomkart distributors,3,1,33.33
tamil nadu,electronics,globalreach traders,4,1,25.0
tamil nadu,electronics,trendmart inc.,3,0,0.0
tamil nadu,electronics,quickbasket co.,5,2,40.0
tamil nadu,electronics,ecomgenix suppliers,4,1,25.0
tamil nadu,electronics,cartcraze ventures,5,3,60.0
tamil nadu,electronics,buynow direct,4,0,0.0
tamil nadu,electronics,nextgen wholesalers,4,0,0.0
tamil nadu,electronics,metroshop suppliers,1,0,0.0
tamil nadu,fashion,global ecom supplies,3,0,0.0
tamil nadu,fashion,primelogix traders,6,1,16.67
tamil nadu,fashion,digicart distributors,12,2,16.67
tamil nadu,fashion,urbanmarket co.,1,0,0.0
tamil nadu,fashion,ezyshop solutions,7,1,14.29
tamil nadu,fashion,quickpick wholesalers,8,0,0.0
tamil nadu,fashion,nextwave merchants,5,1,20.0
tamil nadu,fashion,trendify traders,2,1,50.0
tamil nadu,fashion,shopease suppliers,3,1,33.33
tamil nadu,fashion,smartkart wholesale,4,0,0.0
tamil nadu,fashion,omnisupply network,6,1,16.67
tamil nadu,fashion,ecomedge retail,6,3,50.0
tamil nadu,fashion,swiftdeal suppliers,2,0,0.0
tamil nadu,fashion,clickmart partners,8,1,12.5
tamil nadu,fashion,directcart distributors,6,1,16.67
tamil nadu,fashion,pack&go logistics,5,0,0.0
tamil nadu,fashion,fastlane wholesale,7,1,14.29
tamil nadu,fashion,instaretail hub,3,0,0.0
tamil nadu,fashion,urbancart traders,3,1,33.33
tamil nadu,fashion,elite ecom ventures,5,4,80.0
tamil nadu,fashion,smartshop network,1,0,0.0
tamil nadu,fashion,zoomkart distributors,7,1,14.29
tamil nadu,fashion,globalreach traders,3,0,0.0
tamil nadu,fashion,trendmart inc.,1,0,0.0
tamil nadu,fashion,quickbasket co.,3,1,33.33
tamil nadu,fashion,ecomgenix suppliers,4,1,25.0
tamil nadu,fashion,cartcraze ventures,1,0,0.0
tamil nadu,fashion,buynow direct,5,1,20.0
tamil nadu,fashion,nextgen wholesalers,2,1,50.0
tamil nadu,fashion,metroshop suppliers,4,1,25.0
tamil nadu,fitness,global ecom supplies,2,0,0.0
tamil nadu,fitness,primelogix traders,3,2,66.67
tamil nadu,fitness,digicart distributors,2,1,50.0
tamil nadu,fitness,urbanmarket co.,4,3,75.0
tamil nadu,fitness,ezyshop solutions,3,1,33.33
tamil nadu,fitness,quickpick wholesalers,4,1,25.0
tamil nadu,fitness,nextwave merchants,4,0,0.0
tamil nadu,fitness,trendify traders,4,0,0.0
tamil nadu,fitness,shopease suppliers,5,0,0.0
tamil nadu,fitness,smartkart wholesale,3,0,0.0
tamil nadu,fitness,omnisupply network,4,1,25.0
tamil nadu,fitness,ecomedge retail,3,1,33.33
tamil nadu,fitness,swiftdeal suppliers,5,0,0.0
tamil nadu,fitness,clickmart partners,1,0,0.0
tamil nadu,fitness,directcart distributors,3,0,0.0
tamil nadu,fitness,pack&go logistics,6,1,16.67
tamil nadu,fitness,fastlane wholesale,2,0,0.0
tamil nadu,fitness,instaretail hub,6,2,33.33
tamil nadu,fitness,urbancart traders,2,0,0.0
tamil nadu,fitness,elite ecom ventures,10,0,0.0
tamil nadu,fitness,smartshop network,1,0,0.0
tamil nadu,fitness,zoomkart distributors,5,0,0.0
tamil nadu,fitness,globalreach traders,7,2,28.57
tamil nadu,fitness,trendmart inc.,5,0,0.0
tamil nadu,fitness,quickbasket co.,4,1,25.0
tamil nadu,fitness,ecomgenix suppliers,4,0,0.0
tamil nadu,fitness,cartcraze ventures,9,0,0.0
tamil nadu,fitness,buynow direct,4,0,0.0
tamil nadu,fitness,nextgen wholesalers,2,1,50.0
tamil nadu,fitness,metroshop suppliers,3,0,0.0
tamil nadu,home appliance,global ecom supplies,6,1,16.67
tamil nadu,home appliance,primelogix traders,2,0,0.0
tamil nadu,home appliance,digicart distributors,3,0,0.0
tamil nadu,home appliance,urbanmarket co.,6,1,16.67
tamil nadu,home appliance,ezyshop solutions,2,0,0.0
tamil nadu,home appliance,quickpick wholesalers,9,0,0.0
tamil nadu,home appliance,nextwave merchants,8,2,25.0
tamil nadu,home appliance,trendify traders,2,0,0.0
tamil nadu,home appliance,shopease suppliers,3,1,33.33
tamil nadu,home appliance,smartkart wholesale,7,1,14.29
tamil nadu,home appliance,omnisupply network,5,1,20.0
tamil nadu,home appliance,ecomedge retail,2,0,0.0
tamil nadu,home appliance,swiftdeal suppliers,1,0,0.0
tamil nadu,home appliance,clickmart partners,3,0,0.0
tamil nadu,home appliance,directcart distributors,2,0,0.0
tamil nadu,home appliance,pack&go logistics,1,0,0.0
tamil nadu,home appliance,fastlane wholesale,3,1,33.33
tamil nadu,home appliance,instaretail hub,4,1,25.0
tamil nadu,home appliance,urbancart traders,4,1,25.0
tamil nadu,home appliance,elite ecom ventures,4,2,50.0
tamil nadu,home appliance,smartshop network,7,0,0.0
tamil nadu,home appliance,zoomkart distributors,5,3,60.0
tamil nadu,home appliance,globalreach traders,4,1,25.0
tamil nadu,home appliance,trendmart inc.,2,1,50.0
tamil nadu,home appliance,quickbasket co.,4,0,0.0
tamil nadu,home appliance,ecomgenix suppliers,5,1,20.0
tamil nadu,home appliance,cartcraze ventures,4,1,25.0
tamil nadu,home appliance,buynow direct,3,0,0.0
tamil nadu,home appliance,nextgen wholesalers,4,0,0.0
tamil nadu,home appliance,metroshop suppliers,3,1,33.33
telangana,books,global ecom supplies,2,0,0.0
telangana,books,primelogix traders,3,0,0.0
telangana,books,digicart distributors,4,0,0.0
telangana,books,urbanmarket co.,5,2,40.0
telangana,books,ezyshop solutions,4,0,0.0
telangana,books,nextwave merchants,1,0,0.0
telangana,books,trendify traders,6,1,16.67
telangana,books,shopease suppliers,5,1,20.0
telangana,books,smartkart wholesale,4,2,50.0
telangana,books,omnisupply network,2,2,100.0
telangana,books,ecomedge retail,1,0,0.0
telangana,books,swiftdeal suppliers,2,0,0.0
telangana,books,clickmart partners,2,1,50.0
telangana,books,directcart distributors,3,0,0.0
telangana,books,pack&go logistics,4,1,25.0
telangana,books,fastlane wholesale,2,0,0.0
telangana,books,instaretail hub,5,1,20.0
telangana,books,urbancart traders,4,1,25.0
telangana,books,elite ecom ventures,4,0,0.0
telangana,books,smartshop network,4,1,25.0
telangana,books,zoomkart distributors,1,0,0.0
telangana,books,globalreach traders,2,0,0.0
telangana,books,trendmart inc.,2,0,0.0
telangana,books,quickbasket co.,2,0,0.0
telangana,books,ecomgenix suppliers,3,0,0.0
telangana,books,cartcraze ventures,5,2,40.0
telangana,books,buynow direct,7,1,14.29
telangana,books,nextgen wholesalers,2,1,50.0
telangana,books,metroshop suppliers,6,1,16.67
telangana,electronics,global ecom supplies,3,1,33.33
telangana,electronics,primelogix traders,6,1,16.67
telangana,electronics,digicart distributors,4,0,0.0
telangana,electronics,urbanmarket co.,3,1,33.33
telangana,electronics,ezyshop solutions,1,0,0.0
telangana,electronics,quickpick wholesalers,5,2,40.0
telangana,electronics,nextwave merchants,4,0,0.0
telangana,electronics,trendify traders,5,0,0.0
telangana,electronics,shopease suppliers,2,0,0.0
telangana,electronics,smartkart wholesale,1,0,0.0
telangana,electronics,omnisupply network,4,0,0.0
telangana,electronics,ecomedge retail,1,1,100.0
telangana,electronics,swiftdeal suppliers,4,0,0.0
telangana,electronics,clickmart partners,2,1,50.0
telangana,electronics,directcart distributors,3,0,0.0
telangana,electronics,pack&go logistics,3,2,66.67
telangana,electronics,fastlane wholesale,4,0,0.0
telangana,electronics,instaretail hub,3,1,33.33
telangana,electronics,urbancart traders,5,1,20.0
telangana,electronics,elite ecom ventures,3,1,33.33
telangana,electronics,smartshop network,5,0,0.0
telangana,electronics,zoomkart distributors,1,0,0.0
telangana,electronics,globalreach traders,2,0,0.0
telangana,electronics,trendmart inc.,3,1,33.33
telangana,electronics,quickbasket co.,4,0,0.0
telangana,electronics,ecomgenix suppliers,3,0,0.0
telangana,electronics,cartcraze ventures,1,0,0.0
telangana,electronics,buynow direct,3,0,0.0
telangana,electronics,nextgen wholesalers,2,0,0.0
telangana,electronics,metroshop suppliers,5,1,20.0
telangana,fashion,global ecom supplies,3,0,0.0
telangana,fashion,primelogix traders,3,1,33.33
telangana,fashion,digicart distributors,5,1,20.0
telangana,fashion,urbanmarket co.,2,0,0.0
telangana,fashion,ezyshop solutions,2,0,0.0
telangana,fashion,quickpick wholesalers,2,0,0.0
telangana,fashion,nextwave merchants,4,0,0.0
telangana,fashion,trendify traders,3,1,33.33
telangana,fashion,shopease suppliers,5,1,20.0
telangana,fashion,smartkart wholesale,5,0,0.0
telangana,fashion,omnisupply network,1,0,0.0
telangana,fashion,ecomedge retail,6,1,16.67
telangana,fashion,swiftdeal suppliers,5,1,20.0
telangana,fashion,clickmart partners,4,1,25.0
telangana,fashion,directcart distributors,2,0,0.0
telangana,fashion,pack&go logistics,6,0,0.0
telangana,fashion,fastlane wholesale,3,0,0.0
telangana,fashion,instaretail hub,4,2,50.0
telangana,fashion,urbancart traders,1,0,0.0
telangana,fashion,elite ecom ventures,3,1,33.33
telangana,fashion,smartshop network,3,0,0.0
telangana,fashion,zoomkart distributors,5,1,20.0
telangana,fashion,globalreach traders,9,2,22.22
telangana,fashion,trendmart inc.,5,2,40.0
telangana,fashion,quickbasket co.,3,0,0.0
telangana,fashion,ecomgenix suppliers,4,0,0.0
telangana,fashion,cartcraze ventures,3,2,66.67
telangana,fashion,buynow direct,6,1,16.67
telangana,fashion,nextgen wholesalers,5,0,0.0
telangana,fashion,metroshop suppliers,5,1,20.0
telangana,fitness,global ecom supplies,2,0,0.0
telangana,fitness,primelogix traders,4,2,50.0
telangana,fitness,digicart distributors,4,2,50.0
telangana,fitness,urbanmarket co.,4,1,25.0
telangana,fitness,ezyshop solutions,4,1,25.0
telangana,fitness,quickpick wholesalers,3,0,0.0
telangana,fitness,nextwave merchants,5,1,20.0
telangana,fitness,trendify traders,5,0,0.0
telangana,fitness,shopease suppliers,8,4,50.0
telangana,fitness,smartkart wholesale,5,1,20.0
telangana,fitness,omnisupply network,2,0,0.0
telangana,fitness,ecomedge retail,1,0,0.0
telangana,fitness,swiftdeal suppliers,2,2,100.0
telangana,fitness,clickmart partners,3,0,0.0
telangana,fitness,directcart distributors,2,0,0.0
telangana,fitness,pack&go logistics,3,0,0.0
telangana,fitness,fastlane wholesale,4,1,25.0
telangana,fitness,instaretail hub,2,0,0.0
telangana,fitness,urbancart traders,1,0,0.0
telangana,fitness,elite ecom ventures,3,0,0.0
telangana,fitness,smartshop network,3,0,0.0
telangana,fitness,zoomkart distributors,3,0,0.0
telangana,fitness,globalreach traders,1,0,0.0
telangana,fitness,trendmart inc.,5,2,40.0
telangana,fitness,quickbasket co.,7,1,14.29
telangana,fitness,ecomgenix suppliers,3,0,0.0
telangana,fitness,cartcraze ventures,2,1,50.0
telangana,fitness,buynow direct,4,0,0.0
telangana,fitness,nextgen wholesalers,4,0,0.0
telangana,fitness,metroshop suppliers,2,1,50.0
telangana,home appliance,global ecom supplies,4,0,0.0
telangana,home appliance,primelogix traders,5,0,0.0
telangana,home appliance,digicart distributors,6,0,0.0
telangana,home appliance,urbanmarket co.,3,0,0.0
telangana,home appliance,ezyshop solutions,6,0,0.0
telangana,home appliance,quickpick wholesalers,2,2,100.0
telangana,home appliance,nextwave merchants,1,0,0.0
telangana,home appliance,trendify traders,2,0,0.0
telangana,home appliance,shopease suppliers,1,0,0.0
telangana,home appliance,smartkart wholesale,3,0,0.0
telangana,home appliance,omnisupply network,1,1,100.0
telangana,home appliance,ecomedge retail,7,2,28.57
telangana,home appliance,swiftdeal suppliers,2,0,0.0
telangana,home appliance,clickmart partners,4,0,0.0
telangana,home appliance,directcart distributors,5,2,40.0
telangana,home appliance,pack&go logistics,4,1,25.0
telangana,home appliance,fastlane wholesale,2,0,0.0
telangana,home appliance,instaretail hub,6,0,0.0
telangana,home appliance,urbancart traders,2,0,0.0
telangana,home appliance,elite ecom ventures,3,0,0.0
telangana,home appliance,smartshop network,3,1,33.33
telangana,home appliance,zoomkart distributors,3,0,0.0
telangana,home appliance,globalreach traders,3,2,66.67
telangana,home appliance,trendmart inc.,3,1,33.33
telangana,home appliance,quickbasket co.,1,0,0.0
telangana,home appliance,ecomgenix suppliers,6,2,33.33
telangana,home appliance,cartcraze ventures,5,0,0.0
telangana,home appliance,buynow direct,4,0,0.0
telangana,home appliance,nextgen wholesalers,4,1,25.0
telangana,home appliance,metroshop suppliers,2,1,50.0
uttar pradesh,books,global ecom supplies,6,0,0.0
uttar pradesh,books,primelogix traders,6,1,16.67
uttar pradesh,books,digicart distributors,9,1,11.11
uttar pradesh,books,urbanmarket co.,9,0,0.0
uttar pradesh,books,ezyshop solutions,9,2,22.22
uttar pradesh,books,quickpick wholesalers,21,6,28.57
uttar pradesh,books,nextwave merchants,11,1,9.09
uttar pradesh,books,trendify traders,12,1,8.33
uttar pradesh,books,shopease suppliers,12,2,16.67
uttar pradesh,books,smartkart wholesale,11,4,36.36
uttar pradesh,books,omnisupply network,5,0,0.0
uttar pradesh,books,ecomedge retail,9,1,11.11
uttar pradesh,books,swiftdeal suppliers,12,4,33.33
uttar pradesh,books,clickmart partners,8,2,25.0
uttar pradesh,books,directcart distributors,8,0,0.0
uttar pradesh,books,pack&go logistics,12,2,16.67
uttar pradesh,books,fastlane wholesale,6,3,50.0
uttar pradesh,books,instaretail hub,4,0,0.0
uttar pradesh,books,urbancart traders,4,1,25.0
uttar pradesh,books,elite ecom ventures,7,2,28.57
uttar pradesh,books,smartshop network,9,1,11.11
uttar pradesh,books,zoomkart distributors,6,0,0.0
uttar pradesh,books,globalreach traders,6,1,16.67
uttar pradesh,books,trendmart inc.,11,6,54.55
uttar pradesh,books,quickbasket co.,11,4,36.36
uttar pradesh,books,ecomgenix suppliers,10,1,10.0
uttar pradesh,books,cartcraze ventures,11,1,9.09
uttar pradesh,books,buynow direct,10,2,20.0
uttar pradesh,books,nextgen wholesalers,8,0,0.0
uttar pradesh,books,metroshop suppliers,2,1,50.0
uttar pradesh,electronics,global ecom supplies,7,2,28.57
uttar pradesh,electronics,primelogix traders,13,4,30.77
uttar pradesh,electronics,digicart distributors,10,1,10.0
uttar pradesh,electronics,urbanmarket co.,9,0,0.0
uttar pradesh,electronics,ezyshop solutions,9,2,22.22
uttar pradesh,electronics,quickpick wholesalers,16,4,25.0
uttar pradesh,electronics,nextwave merchants,11,2,18.18
uttar pradesh,electronics,trendify traders,13,5,38.46
uttar pradesh,electronics,shopease suppliers,10,2,20.0
uttar pradesh,electronics,smartkart wholesale,9,3,33.33
uttar pradesh,electronics,omnisupply network,8,1,12.5
uttar pradesh,electronics,ecomedge retail,6,0,0.0
uttar pradesh,electronics,swiftdeal suppliers,9,1,11.11
uttar pradesh,electronics,clickmart partners,7,0,0.0
uttar pradesh,electronics,directcart distributors,13,2,15.38
uttar pradesh,electronics,pack&go logistics,14,1,7.14
uttar pradesh,electronics,fastlane wholesale,10,3,30.0
uttar pradesh,electronics,instaretail hub,8,2,25.0
uttar pradesh,electronics,urbancart traders,10,3,30.0
uttar pradesh,electronics,elite ecom ventures,7,0,0.0
uttar pradesh,electronics,smartshop network,17,3,17.65
uttar pradesh,electronics,zoomkart distributors,12,2,16.67
uttar pradesh,electronics,globalreach traders,11,3,27.27
uttar pradesh,electronics,trendmart inc.,11,5,45.45
uttar pradesh,electronics,quickbasket co.,13,2,15.38
uttar pradesh,electronics,ecomgenix suppliers,17,4,23.53
uttar pradesh,electronics,cartcraze ventures,12,2,16.67
uttar pradesh,electronics,buynow direct,10,2,20.0
uttar pradesh,electronics,nextgen wholesalers,11,2,18.18
uttar pradesh,electronics,metroshop suppliers,14,1,7.14
uttar pradesh,fashion,global ecom supplies,15,1,6.67
uttar pradesh,fashion,primelogix traders,12,0,0.0
uttar pradesh,fashion,digicart distributors,11,3,27.27
uttar pradesh,fashion,urbanmarket co.,12,2,16.67
uttar pradesh,fashion,ezyshop solutions,11,2,18.18
uttar pradesh,fashion,quickpick wholesalers,18,5,27.78
uttar pradesh,fashion,nextwave merchants,8,0,0.0
uttar pradesh,fashion,trendify traders,13,1,7.69
uttar pradesh,fashion,shopease suppliers,6,1,16.67
uttar pradesh,fashion,smartkart wholesale,17,4,23.53
uttar pradesh,fashion,omnisupply network,8,1,12.5
uttar pradesh,fashion,ecomedge retail,3,0,0.0
uttar pradesh,fashion,swiftdeal suppliers,6,1,16.67
uttar pradesh,fashion,clickmart partners,7,2,28.57
uttar pradesh,fashion,directcart distributors,8,3,37.5
uttar pradesh,fashion,pack&go logistics,13,7,53.85
uttar pradesh,fashion,fastlane wholesale,11,4,36.36
uttar pradesh,fashion,instaretail hub,9,2,22.22
uttar pradesh,fashion,urbancart traders,13,1,7.69
uttar pradesh,fashion,elite ecom ventures,13,2,15.38
uttar pradesh,fashion,smartshop network,15,3,20.0
uttar pradesh,fashion,zoomkart distributors,15,2,13.33
uttar pradesh,fashion,globalreach traders,9,3,33.33
uttar pradesh,fashion,trendmart inc.,10,2,20.0
uttar pradesh,fashion,quickbasket co.,8,1,12.5
uttar pradesh,fashion,ecomgenix suppliers,9,1,11.11
uttar pradesh,fashion,cartcraze ventures,9,2,22.22
uttar pradesh,fashion,buynow direct,7,1,14.29
uttar pradesh,fashion,nextgen wholesalers,8,1,12.5
uttar pradesh,fashion,metroshop suppliers,14,4,28.57
uttar pradesh,fitness,global ecom supplies,9,3,33.33
uttar pradesh,fitness,primelogix traders,2,1,50.0
uttar pradesh,fitness,digicart distributors,7,1,14.29
uttar pradesh,fitness,urbanmarket co.,5,1,20.0
uttar pradesh,fitness,ezyshop solutions,6,2,33.33
uttar pradesh,fitness,quickpick wholesalers,11,2,18.18
uttar pradesh,fitness,nextwave merchants,9,3,33.33
uttar pradesh,fitness,trendify traders,10,3,30.0
uttar pradesh,fitness,shopease suppliers,6,1,16.67
uttar pradesh,fitness,smartkart wholesale,6,0,0.0
uttar pradesh,fitness,omnisupply network,15,2,13.33
uttar pradesh,fitness,ecomedge retail,10,2,20.0
uttar pradesh,fitness,swiftdeal suppliers,7,1,14.29
uttar pradesh,fitness,clickmart partners,13,3,23.08
uttar pradesh,fitness,directcart distributors,10,3,30.0
uttar pradesh,fitness,pack&go logistics,10,2,20.0
uttar pradesh,fitness,fastlane wholesale,17,8,47.06
uttar pradesh,fitness,instaretail hub,2,0,0.0
uttar pradesh,fitness,urbancart traders,8,2,25.0
uttar pradesh,fitness,elite ecom ventures,7,2,28.57
uttar pradesh,fitness,smartshop network,17,3,17.65
uttar pradesh,fitness,zoomkart distributors,11,0,0.0
uttar pradesh,fitness,globalreach traders,10,4,40.0
uttar pradesh,fitness,trendmart inc.,15,3,20.0
uttar pradesh,fitness,quickbasket co.,11,2,18.18
uttar pradesh,fitness,ecomgenix suppliers,12,2,16.67
uttar pradesh,fitness,cartcraze ventures,4,0,0.0
uttar pradesh,fitness,buynow direct,3,1,33.33
uttar pradesh,fitness,nextgen wholesalers,10,2,20.0
uttar pradesh,fitness,metroshop suppliers,7,2,28.57
uttar pradesh,home appliance,global ecom supplies,10,2,20.0
uttar pradesh,home appliance,primelogix traders,12,4,33.33
uttar pradesh,home appliance,digicart distributors,6,3,50.0
uttar pradesh,home appliance,urbanmarket co.,9,4,44.44
uttar pradesh,home appliance,ezyshop solutions,15,3,20.0
uttar pradesh,home appliance,quickpick wholesalers,12,2,16.67
uttar pradesh,home appliance,nextwave merchants,13,1,7.69
uttar pradesh,home appliance,trendify traders,18,4,22.22
uttar pradesh,home appliance,shopease suppliers,10,0,0.0
uttar pradesh,home appliance,smartkart wholesale,14,2,14.29
uttar pradesh,home appliance,omnisupply network,9,1,11.11
uttar pradesh,home appliance,ecomedge retail,7,1,14.29
uttar pradesh,home appliance,swiftdeal suppliers,10,2,20.0
uttar pradesh,home appliance,clickmart partners,8,2,25.0
uttar pradesh,home appliance,directcart distributors,13,4,30.77
uttar pradesh,home appliance,pack&go logistics,10,3,30.0
uttar pradesh,home appliance,fastlane wholesale,12,2,16.67
uttar pradesh,home appliance,instaretail hub,14,3,21.43
uttar pradesh,home appliance,urbancart traders,14,4,28.57
uttar pradesh,home appliance,elite ecom ventures,6,4,66.67
uttar pradesh,home appliance,smartshop network,9,1,11.11
uttar pradesh,home appliance,zoomkart distributors,6,1,16.67
uttar pradesh,home appliance,globalreach traders,10,2,20.0
uttar pradesh,home appliance,trendmart inc.,7,0,0.0
uttar pradesh,home appliance,quickbasket co.,9,1,11.11
uttar pradesh,home appliance,ecomgenix suppliers,15,3,20.0
uttar pradesh,home appliance,cartcraze ventures,13,4,30.77
uttar pradesh,home appliance,buynow direct,9,2,22.22
uttar pradesh,home appliance,nextgen wholesalers,5,1,20.0
uttar pradesh,home appliance,metroshop suppliers,9,5,55.56
west bengal,books,global ecom supplies,5,1,20.0
west bengal,books,primelogix traders,4,1,25.0
west bengal,books,digicart distributors,2,0,0.0
west bengal,books,ezyshop solutions,2,0,0.0
west bengal,books,quickpick wholesalers,5,3,60.0
